13:41

[25.09.2015 13:41:12] Start УСР Свердловского района raion [0badbca1-add3-4b74-9a95-60f2eed92118]
  with username: саламатибраимова
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 .................................................
  records: 3350 .................................................
  records: 3400 .................................................
  records: 3450 .................................................
  records: 3500 .................................................
  records: 3550 ..........................
[25.09.2015 18:34:01] Start УСР Баткенского района raion [0bced873-4950-449a-98e6-69c44f64d70c]
  with username: Жалилов

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 .................................................
  records: 3350 .................................................
  records: 3400 .................................................
  records: 3450 .................................................
  records: 3500 .................................................
  records: 3550 .................................................
  records: 3600 .................................................
  records: 3650 .................................................
  records: 3700 .................................................
  records: 3750 .................................................
  records: 3800 .................................................
  records: 3850 .................................................
  records: 3900 .................................................
  records: 3950 .................................................
  records: 4000 .................................................
  records: 4050 .................................................
  records: 4100 .................................................
  records: 4150 .................................................
  records: 4200 .................................................
  records: 4250 .................................................
  records: 4300 .................................................
  records: 4350 .................................................
  records: 4400 .................................................
  records: 4450 .................................................
  records: 4500 .................................................
  records: 4550 .................................................
  records: 4600 .................................................
  records: 4650 .................................................
  records: 4700 .................................................
  records: 4750 .................................................
  records: 4800 .................................................
  records: 4850 .................................................
  records: 4900 .................................................
  records: 4950 .................................................
  records: 5000 .................................................
  records: 5050 .................................................
  records: 5100 .................................................
  records: 5150 .................................................
  records: 5200 .................................................
  records: 5250 .................................................
  records: 5300 .................................................
  records: 5350 .................................................
  records: 5400 .................................................
  records: 5450 .................................................
  records: 5500 .................................................
  records: 5550 .................................................
  records: 5600 .................................................
  records: 5650 .................................................
  records: 5700 .................................................
  records: 5750 .................................................
  records: 5800 .................................................
  records: 5850 .................................................
  records: 5900 .................................................
  records: 5950 .................................................
  records: 6000 .................................................
  records: 6050 .................................................
  records: 6100 .................................................
  records: 6150 .................................................
  records: 6200 .................................................
  records: 6250 .................................................
  records: 6300 .................................................
  records: 6350 .................................................
  records: 6400 .................................................
  records: 6450 .................................................
  records: 6500 .................................................
  records: 6550 .................................................
  records: 6600 .................................................
  records: 6650 .................................................
  records: 6700 .................................................
  records: 6750 .................................................
  records: 6800 .................................................
  records: 6850 .................................................
  records: 6900 .................................................
  records: 6950 .................................................
  records: 7000 .................................................
  records: 7050 .................................................
  records: 7100 .................................................
  records: 7150 .................................................
  records: 7200 .................................................
  records: 7250 .................................................
  records: 7300 .................................................
  records: 7350 .................................................
  records: 7400 .................................................
  records: 7450 .................................................
  records: 7500 .................................................
  records: 7550 .................................................
  records: 7600 .................................................
  records: 7650 .................................................
  records: 7700 .................................................
  records: 7750 .................................................
  records: 7800 .................................................
  records: 7850 .................................................
  records: 7900 .................................................
  records: 7950 .................................................
  records: 8000 .................................................
  records: 8050 .................................................
  records: 8100 .................................................
  records: 8150 .................................................
  records: 8200 .................................................
  records: 8250 .................................................
  records: 8300 .................................................
  records: 8350 .................................................
  records: 8400 .................................................
  records: 8450 .................................................
  records: 8500 .................................................
  records: 8550 .................................................
  records: 8600 .................................................
  records: 8650 .................................................
  records: 8700 .................................................
  records: 8750 .................................................
  records: 8800 .................................................
  records: 8850 .................................................
  records: 8900 .................................................
  records: 8950 ......................................
[25.09.2015 19:32:17] Start УСР Нарынского района raion [a6b9b397-81cf-43ed-a17b-6a13c110a678]
  with username: ГулзатАбылова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 ........
[25.09.2015 19:45:16] Start УСР Ноокенского района raion [a3e2a017-96f2-47c6-af09-6fa4287e6953]
  with username: ырысбекмурзакулов

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 .................................................
  records: 3350 .................................................
  records: 3400 .................................................
  records: 3450 .................................................
  records: 3500 .................................................
  records: 3550 .................................................
  records: 3600 .................................................
  records: 3650 ...................................
[25.09.2015 20:02:29] Start УСР Кадамжайского района raion [e062b2a3-42c4-4619-b086-705e6c5367d3]
  with username: НаргизаКыпчакова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 .................................................
  records: 3350 .................................................
  records: 3400 .................................................
  records: 3450 .................................................
  records: 3500 .................................................
  records: 3550 .................................................
  records: 3600 .................................................
  records: 3650 .................................................
  records: 3700 .................................................
  records: 3750 .................................................
  records: 3800 .................................................
  records: 3850 .................................................
  records: 3900 .................................................
  records: 3950 .................................................
  records: 4000 .................................................
  records: 4050 .................................................
  records: 4100 .................................................
  records: 4150 .................................................
  records: 4200 .................................................
  records: 4250 .................................................
  records: 4300 .................................................
  records: 4350 .................................................
  records: 4400 .................................................
  records: 4450 .................................................
  records: 4500 .................................................
  records: 4550 .................................................
  records: 4600 .................................................
  records: 4650 .................................................
  records: 4700 .................................................
  records: 4750 .................................................
  records: 4800 .................................................
  records: 4850 .................................................
  records: 4900 .................................................
  records: 4950 .................................................
  records: 5000 .................................................
  records: 5050 .................................................
  records: 5100 .................................................
  records: 5150 .................................................
  records: 5200 .................................................
  records: 5250 .................................................
  records: 5300 .................................................
  records: 5350 .................................................
  records: 5400 .................................................
  records: 5450 .................................................
  records: 5500 .................................................
  records: 5550 .................................................
  records: 5600 .................................................
  records: 5650 .................................................
  records: 5700 .................................................
  records: 5750 .................................................
  records: 5800 .................................................
  records: 5850 .................................................
  records: 5900 .................................................
  records: 5950 .................................................
  records: 6000 .................................................
  records: 6050 .................................................
  records: 6100 .................................................
  records: 6150 .................................................
  records: 6200 .................................................
  records: 6250 .................................................
  records: 6300 .................................................
  records: 6350 .................................................
  records: 6400 .................................................
  records: 6450 .................................................
  records: 6500 .................................................
  records: 6550 .................................................
  records: 6600 .................................................
  records: 6650 .................................................
  records: 6700 .................................................
  records: 6750 .................................................
  records: 6800 .................................................
  records: 6850 .................................................
  records: 6900 .................................................
  records: 6950 .................................................
  records: 7000 .................................................
  records: 7050 .................................................
  records: 7100 .................................................
  records: 7150 .................................................
  records: 7200 .................................................
  records: 7250 .................................................
  records: 7300 .................................................
  records: 7350 .................................................
  records: 7400 .................................................
  records: 7450 .................................................
  records: 7500 .................................................
  records: 7550 .................................................
  records: 7600 .................................................
  records: 7650 .................................................
  records: 7700 .................................................
  records: 7750 .................................................
  records: 7800 .................................................
  records: 7850 .................................................
  records: 7900 .................................................
  records: 7950 .................................................
  records: 8000 .................................................
  records: 8050 .................................................
  records: 8100 .................................................
  records: 8150 .................................................
  records: 8200 .................................................
  records: 8250 .................................................
  records: 8300 .................................................
  records: 8350 .................................................
  records: 8400 .................................................
  records: 8450 .................................................
  records: 8500 .................................................
  records: 8550 .................................................
  records: 8600 .................................................
  records: 8650 .................................................
  records: 8700 .................................................
  records: 8750 .................................................
  records: 8800 .................................................
  records: 8850 .................................................
  records: 8900 .................................................
  records: 8950 .................................................
  records: 9000 .................................................
  records: 9050 .................................................
  records: 9100 .................................................
  records: 9150 .................................................
  records: 9200 .................................................
  records: 9250 .................................................
  records: 9300 .................................................
  records: 9350 .................................................
  records: 9400 .................................................
  records: 9450 .................................................
  records: 9500 .................................................
  records: 9550 .................................................
  records: 9600 .................................................
  records: 9650 .................................................
  records: 9700 .................................................
  records: 9750 .................................................
  records: 9800 .................................................
  records: 9850 .................................................
  records: 9900 .................................................
  records: 9950 .................................................
  records: 10000 .................................................
  records: 10050 .................................................
  records: 10100 .................................................
  records: 10150 .................................................
  records: 10200 .................................................
  records: 10250 .................................................
  records: 10300 .................................................
  records: 10350 .................................................
  records: 10400 .................................................
  records: 10450 .................................................
  records: 10500 .................................................
  records: 10550 .................................................
  records: 10600 .................................................
  records: 10650 .................................................
  records: 10700 .................................................
  records: 10750 .................................................
  records: 10800 .................................................
  records: 10850 .................................................
  records: 10900 .................................................
  records: 10950 ............................
[25.09.2015 20:37:44] Start УСР Ленинского района raion [2ab93962-2a1f-42d4-9e70-78931b9a413d]
  with username: РаушанНиязалиева
